eregistry_key,irn,Key1,Key2,Key3,Key4,Key5,Key6,Key7,Key8,Key9,Key10,Value,AdmDateInserted,AdmDateModified
48,1934281,Group,Default,Table,etable_three,Image Display,SecRecordStatus,Embargoed,,,,eevents_embargo.png;;Embargoed until date specified,2020-02-10,2020-02-10
49,3142,Group,Default,Table,etable_three,Mandatory,DatCommencementDate,,,,,true;You must fill in the commencemnt date of the event.,2017-02-11,2017-02-11
50,3143,Group,Default,Table,etable_three,Mandatory,EveEventDescription,,,,,true;You must fill in the event description.,2017-02-11,2017-02-11
51,3144,Group,Default,Table,etable_three,Mandatory,EveEventTitle,,,,,true;You must fill in the event title.,2017-02-11,2017-02-11
52,2451208,Group,Default,Table,etable_three,Reportable,Default,,,,,true,2021-01-13,2021-01-13
53,2398830,Group,Default,Table,etable_three,Reportable,ObjFmnhEventCatalogueNumber_tab,,,,,True,2020-11-20,2020-11-20
54,111718,Group,Default,Table,etable_three,Show Contact Sheet Text,,,,,,true,2017-03-30,2017-03-30
55,5778,Group,Default,Table,etable_three,Sort,Column Name,,,,,EveEventNumber;--wordbased,2017-02-11,2017-02-11
56,3154,Group,Default,Table,etable_three,Tabs,Default,,,,,All;-QryExiTab;-AllExiTab;-QryExhTab;-AllExhTab;-QryNotTab;-AllNotTab,2017-02-11,2017-02-11
57,1770658,Group,Default,Table,etable_three,Tabs,RecType,Beta Record,,,,-All;+AllEveTab;+AllEve2Tab;+AllDatTab;+AllMedTab;+AllNteTab;+AllAdmTab;+AllSecTab;+QryEveTab;+QryEve2Tab;+QryDatTab;+QryMedTab;+QryNteTab;+QryAdmTab;+QrySecTab,2019-11-05,2019-11-22
58,3155,Group,Default,Table,etable_three,Tabs,RecType,Gamma Record,,,,All;-QryExiTab;-AllExiTab;-QryExhTab;-AllExhTab;-QryFinTab;-AllFinTab;-QryTraTab;-AllTraTab;-QryNotTab;-AllNotTab;+QryAttTab;+AllAttTab,2017-02-11,2018-12-12
59,3156,Group,Default,Table,etable_three,Unique Strict,EveEventNumber,,,,,true,2017-02-11,2017-02-11
60,3007,Group,Default,Table Access,,,,,,,,etable_one;etable_two,2017-02-11,2017-02-11
